['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
alpha:  0.6
labels: [u'b', u'B', u'B-`a', u'B-ACT', u'b-ANIMAL', u'B-ANIMAL', u'b-ARTIFACT', u'B-ARTIFACT', u'B-ATTRIBUTE', u'B-body', u'B-BODY', u'B-change', u'B-cognition', u'B-COGNITION', u'B-communication', u'B-COMMUNICATION', u'B-competition', u'B-consumption', u'B-contact', u'B-creation', u'B-emotion', u'B-EVENT', u'B-FEELING', u'B-FOOD', u'b-GROUP', u'B-GROUP', u'b-LOCATION', u'B-LOCATION', u'B-motion', u'B-NATURAL OBJECT', u'B-perception', u'b-PERSON', u'B-PERSON', u'B-PHENOMENON', u'b-possession', u'b-POSSESSION', u'B-possession', u'B-POSSESSION', u'B-PROCESS', u'B-QUANTITY', u'B-RELATION', u'B-social', u'B-STATE', u'B-stative', u'b-SUBSTANCE', u'B-SUBSTANCE', u'B-TIME', u'\u0128', u'\u012b', u'\u012a', u'\u0128-`a', u'\u0128-ACT', u'\u0129-ARTIFACT', u'\u0128-ARTIFACT', u'\u0128-ATTRIBUTE', u'\u0128-body', u'\u0128-BODY', u'\u0128-change', u'\u0128-cognition', u'\u0128-COGNITION', u'\u0128-communication', u'\u0128-COMMUNICATION', u'\u0128-emotion', u'\u0128-EVENT', u'\u0128-FEELING', u'\u0128-FOOD', u'\u0128-GROUP', u'\u0128-LOCATION', u'\u0128-motion', u'\u0128-MOTIVE', u'\u0128-NATURAL OBJECT', u'\u0128-PERSON', u'\u0128-PHENOMENON', u'\u0128-possession', u'\u0128-POSSESSION', u'\u0128-PROCESS', u'\u0129-QUANTITY', u'\u0128-QUANTITY', u'\u0128-RELATION', u'\u0128-social', u'\u0128-stative', u'\u0128-TIME', u'o', u'O', u'o-`a', u'O-`a', u'o-ACT', u'O-ACT', u'o-ANIMAL', u'O-ANIMAL', u'o-ARTIFACT', u'O-ARTIFACT', u'O-ATTRIBUTE', u'o-BODY', u'O-body', u'O-BODY', u'O-change', u'o-cognition', u'o-COGNITION', u'O-cognition', u'O-COGNITION', u'o-communication', u'o-COMMUNICATION', u'O-communication', u'O-COMMUNICATION', u'O-competition', u'O-consumption', u'O-contact', u'O-creation', u'o-emotion', u'O-emotion', u'o-EVENT', u'O-EVENT', u'O-FEELING', u'o-FOOD', u'O-FOOD', u'o-GROUP', u'O-GROUP', u'o-LOCATION', u'O-LOCATION', u'O-motion', u'O-MOTIVE', u'o-NATURAL OBJECT', u'O-NATURAL OBJECT', u'O-OTHER', u'O-perception', u'o-PERSON', u'O-PERSON', u'O-PHENOMENON', u'o-POSSESSION', u'O-possession', u'O-POSSESSION', u'o-PROCESS', u'O-PROCESS', u'o-QUANTITY', u'O-QUANTITY', u'O-RELATION', u'O-SHAPE', u'o-social', u'O-social', u'O-STATE', u'o-stative', u'O-stative', u'O-SUBSTANCE', u'o-TIME', u'O-TIME']
inside CRF
initialized!
feat names:  <pyutil.ds.features.SequentialStringIndexer object at 0x109442a10>
num remained: 178
nW:  168
[]
[<MemoryView of 'array' at 0x7fde6ad3b740>, <MemoryView of 'array' at 0x7fde6ad3d1d0>, <MemoryView of 'array' at 0x7fde6ad3e770>, <MemoryView of 'array' at 0x7fde6ad3f110>, <MemoryView of 'array' at 0x7fde6ad3f710>, <MemoryView of 'array' at 0x7fde6ad41310>, <MemoryView of 'array' at 0x7fde6ad42f20>, <MemoryView of 'array' at 0x7fde6ad446f0>, <MemoryView of 'array' at 0x7fde6ad451a0>, <MemoryView of 'array' at 0x7fde6ad46db0>, <MemoryView of 'array' at 0x7fde6ad46210>, <MemoryView of 'array' at 0x7fde6ad4dbd0>, <MemoryView of 'array' at 0x7fde6ad4fa40>, <MemoryView of 'array' at 0x7fde6ad0fc40>, <MemoryView of 'array' at 0x7fde6ad4e3b0>, <MemoryView of 'array' at 0x7fde6ad51250>, <MemoryView of 'array' at 0x7fde6ad4c930>, <MemoryView of 'array' at 0x7fde6ad52fd0>, <MemoryView of 'array' at 0x7fde6ad53e50>]
nlabels:  30
